Mouse ,Cell Count ,Tissue,T8A Primary,Sample:,Lymphocytes,Singlets,Live Cells,F480 B220 neg,CD8n_Freq,CD8n_Norm_Freq,CD8n_Num,CD8n_M6ITotal_Freq,CD8n_M6ITotal_Num,CD8n_M6VTotal_Freq,CD8n_M6VTotal_Num,CD8n_WTTotal_Freq,CD8n_WTTotal_Num,CD8n_TriplePos_Freq,CD8n_TriplePos_Num,CD8n_M6IM6VDP_Freq,CD8n_M6IM6VDP_Num,CD8n_WTM6IDP_Freq ,CD8n_WTM6IDP_Num,CD8n_WTM6IDP_Num,CD8n_WTM6VDP_Freq,CD8n_WTSP_Freq,CD8n_WTSP_Freq,CD8n_M6ISP_Freq,CD8n_M6ISP_Num,CD8n_M6VSP_Freq,CD8n_M6VSP_Num,,,,,,,,,,,,,,,,,,,,,
1924,5.70E+05,BAL,T8A Challenge,Tetramer Stains_M5_BAL_MMW_030.fcs,61.4,98,83.5,90.9,99.9,90.8091,2.60E+05,0.19,4.94E+02,0.076,1.98E+02,10.5,2.73E+04,0,0.00E+00,0.038,9.88E+01,0.038,9.88E+01,0,0.00E+00,10.5,2.73E+04,0.11,2.86E+02,0.038,9.88E+01,,,,,,,,,,,,,,,,,,,,,
1924,5.31E+07,Lungs,T8A Challenge,Tetramer Stains_M5_L_MMW_028.fcs,66.2,95.1,89.4,92.3,96.3,88.8849,2.66E+07,21.7,5.76E+06,0.15,3.98E+04,12.2,3.24E+06,0.032,8.50E+03,3.59E-03,9.54E+02,3.13,8.31E+05,0.09,2.39E+04,8.94,2.37E+06,18.5,4.91E+06,0.022,5.84E+03,,,,,,,,,,,,,,,,,,,,,
177,5.20E+05,BAL,N3A Challenge,MMW_BAL_MMW_M_003_029.fcs,64.4,89.9,71.3,95.5,87.3,83.3715,1.79E+05,0.27,4.83E+02,0.085,1.52E+02,0.78,1.40E+03,0,0.00E+00,0,0.00E+00,5.65E-03,1.01E+01,5.65E-03,1.01E+01,0.77,1.38E+03,0.27,4.83E+02,0.079,1.41E+02,,,,,,,,,,,,,,,,,,,,,
179,1.70E+05,BAL,N3A Challenge,MMW_BAL_MMW_M_005_030.fcs,37.3,94.4,45.1,89,86.5,76.985,2.08E+04,2.84,5.90E+02,0.092,1.91E+01,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.84,5.90E+02,0.092,1.91E+01,,,,,,,,,,,,,,,,,,,,,
175,3.44E+07,Lungs,N3A Challenge,MMW_L_MMW_M_001_024.fcs,60.4,89.7,62.3,87.9,82.6,72.6054,8.43E+06,1.17,9.86E+04,0.35,2.95E+04,0.35,2.95E+04,2.27E-03,1.91E+02,9.10E-03,7.67E+02,0.011,9.27E+02,0.11,9.27E+03,0.22,1.85E+04,1.15,9.69E+04,0.23,1.94E+04,,,,,,,,,,,,,,,,,,,,,
176,4.12E+07,Lungs,N3A Challenge,MMW_L_MMW_M_002_025.fcs,60.8,89.1,70.9,90.6,90.1,81.6306,1.29E+07,3.98,5.14E+05,0.13,1.68E+04,0.24,3.10E+04,1.77E-03,2.29E+02,0.014,1.81E+03,0.018,2.33E+03,0.012,1.55E+03,0.21,2.71E+04,3.95,5.10E+05,0.1,1.29E+04,,,,,,,,,,,,,,,,,,,,,
177,5.90E+07,Lungs,N3A Challenge,MMW_L_MMW_M_003_026.fcs,49.3,84.8,62.4,70.8,81.7,57.8436,8.90E+06,6.35,5.65E+05,0.35,3.11E+04,0.7,6.23E+04,4.57E-03,4.07E+02,0.018,1.60E+03,0.059,5.25E+03,0.018,1.60E+03,0.62,5.52E+04,6.27,5.58E+05,0.31,2.76E+04,,,,,,,,,,,,,,,,,,,,,
178,4.05E+07,Lungs,N3A Challenge,MMW_L_MMW_M_004_027.fcs,49.1,89.1,60.6,88.9,84.6,75.2094,8.08E+06,3.81,3.08E+05,0.42,3.39E+04,1.32,1.07E+05,0.33,2.67E+04,7.48E-03,6.04E+02,0.067,5.41E+03,0.012,9.70E+02,0.9,7.27E+04,3.4,2.75E+05,0.065,5.25E+03,,,,,,,,,,,,,,,,,,,,,
179,2.53E+07,Lungs,N3A Challenge,MMW_L_MMW_M_005_028.fcs,71.9,90.2,71.5,89.7,88,78.936,9.26E+06,1.53,1.42E+05,0.072,6.67E+03,0.19,1.76E+04,5.82E-03,5.39E+02,0,0.00E+00,0,0.00E+00,0.014,1.30E+03,0.17,1.57E+04,1.53,1.42E+05,0.052,4.82E+03,,,,,,,,,,,,,,,,,,,,,
175,8.79E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_001_031.fcs,85,96.5,90,50.7,38.1,19.3167,1.25E+07,0.91,1.14E+05,0.055,6.89E+03,1.01,1.27E+05,0,0.00E+00,0,0.00E+00,0.2,2.51E+04,0,0.00E+00,0.81,1.02E+05,0.71,8.90E+04,0.055,6.89E+03,,,,,,,,,,,,,,,,,,,,,
176,1.05E+08,Spleen ,N3A Challenge,MMW_S_MMW_M_002_032.fcs,81.3,95.4,89.1,42.4,41.6,17.6384,1.28E+07,0.42,5.38E+04,0.046,5.89E+03,0.62,7.94E+04,0,0.00E+00,0,0.00E+00,0.14,1.79E+04,0,0.00E+00,0.48,6.15E+04,0.28,3.59E+04,0.046,5.89E+03,,,,,,,,,,,,,,,,,,,,,
177,5.90E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_003_033.fcs,83.8,95.7,90,49.8,42.7,21.2646,9.05E+06,0.013,1.18E+03,0.11,9.95E+03,0.94,8.50E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.013,1.18E+03,0.93,8.41E+04,0.013,1.18E+03,0.1,9.05E+03,,,,,,,,,,,,,,,,,,,,,
178,7.48E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_004_034.fcs,83.4,95.1,89.1,53.1,37.9,20.1249,1.06E+07,0.12,1.28E+04,0.13,1.38E+04,0.76,8.08E+04,0.067,7.12E+03,0,0.00E+00,0.013,1.38E+03,0,0.00E+00,0.68,7.23E+04,0.04,4.25E+03,0.067,7.12E+03,,,,,,,,,,,,,,,,,,,,,
179,7.96E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_005_035.fcs,86.1,95.3,88.3,43.6,51.3,22.3668,1.29E+07,0.48,6.19E+04,0.27,3.48E+04,0.55,7.10E+04,0.032,4.13E+03,0,0.00E+00,0.17,2.19E+04,0,0.00E+00,0.35,4.52E+04,0.27,3.48E+04,0.24,3.10E+04,,,,,,,,,,,,,,,,,,,,,
182,7.78E+06,BAL,M6V Challenge,MMW_MMW_BAL_M_001_026.fcs,92.8,87.7,87.3,75,98.5,73.875,4.08E+06,0.12,4.90E+03,1.14,4.66E+04,0.25,1.02E+04,0.021,8.58E+02,0.064,2.61E+03,0,0.00E+00,0.089,3.63E+03,0.14,5.72E+03,0.039,1.59E+03,0.96,3.92E+04,,,,,,,,,,,,,,,,,,,,,
187,1.32E+06,BAL,M6V Challenge,MMW_MMW_BAL_M_003_027.fcs,69.6,86.4,75.5,68.3,95.9,65.4997,3.93E+05,0.19,7.46E+02,1.89,7.42E+03,0.93,3.65E+03,0.037,1.45E+02,0.062,2.43E+02,6.18E-03,2.43E+01,0.65,2.55E+03,0.23,9.03E+02,0.08,3.14E+02,1.14,4.47E+03,,,,,,,,,,,,,,,,,,,,,
182,1.84E+06,Lungs,M6V Challenge,MMW_MMW_L_M_001_022.fcs,55.8,76.2,76,90.9,88.7,80.6283,4.80E+05,0.31,1.49E+03,0.62,2.98E+03,0.24,1.15E+03,0.011,5.28E+01,0.055,2.64E+02,3.65E-03,1.75E+01,0.015,7.20E+01,0.22,1.06E+03,0.24,1.15E+03,0.54,2.59E+03,,,,,,,,,,,,,,,,,,,,,
184,2.22E+06,Lungs,M6V Challenge,MMW_MMW_L_M_002_023.fcs,62.6,84,73.6,91.6,83.4,76.3944,6.56E+05,0.27,1.77E+03,0.5,3.28E+03,0.25,1.64E+03,0.016,1.05E+02,0.07,4.59E+02,3.17E-03,2.08E+01,0.016,1.05E+02,0.22,1.44E+03,0.18,1.18E+03,0.4,2.63E+03,,,,,,,,,,,,,,,,,,,,,
187,1.97E+07,Lungs,M6V Challenge,MMW_MMW_L_M_003_024.fcs,54.9,79.6,70.2,90.8,82.8,75.1824,4.54E+06,1.17,5.32E+04,7.14,3.24E+05,6.19,2.81E+05,0.11,5.00E+03,0.033,1.50E+03,0.033,1.50E+03,5.64,2.56E+05,0.41,1.86E+04,0.99,4.50E+04,1.36,6.18E+04,,,,,,,,,,,,,,,,,,,,,
193,1.48E+07,Lungs,M6V Challenge,MMW_MMW_L_M_004_025.fcs,66.3,82.5,74.8,81.9,88.4,72.3996,4.38E+06,0.46,2.02E+04,2.05,8.99E+04,1.85,8.11E+04,0.017,7.45E+02,0.044,1.93E+03,0.035,1.53E+03,1.13,4.95E+04,0.67,2.94E+04,0.37,1.62E+04,0.86,3.77E+04,,,,,,,,,,,,,,,,,,,,,
182,4.76E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_001_028.fcs,82.7,90.2,89,52.1,42.2,21.9862,6.95E+06,0.15,1.04E+04,0.69,4.79E+04,0.23,1.60E+04,0,0.00E+00,0.016,1.11E+03,0.033,2.29E+03,0.016,1.11E+03,0.18,1.25E+04,0.099,6.88E+03,0.66,4.59E+04,,,,,,,,,,,,,,,,,,,,,
184,6.91E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_002_029.fcs,88,91.8,89.8,51.9,39.3,20.3967,1.02E+07,0.12,1.23E+04,1.22,1.25E+05,0.49,5.01E+04,0,0.00E+00,0.017,1.74E+03,0.017,1.74E+03,0.17,1.74E+04,0.3,3.07E+04,0.084,8.59E+03,1.04,1.06E+05,,,,,,,,,,,,,,,,,,,,,
187,5.33E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_003_030.fcs,85.8,92,87.9,54.4,36.5,19.856,7.34E+06,0.051,3.74E+03,3.23,2.37E+05,2.59,1.90E+05,0,0.00E+00,0.034,2.49E+03,0,0.00E+00,1.81,1.33E+05,0.78,5.72E+04,0.017,1.25E+03,1.39,1.02E+05,,,,,,,,,,,,,,,,,,,,,
193,6.09E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_004_031.fcs,86.2,92.6,83.8,53.8,34.4,18.5072,7.54E+06,0.1,7.54E+03,1.32,9.96E+04,1.02,7.69E+04,0,0.00E+00,0.021,1.58E+03,0.021,1.58E+03,0.35,2.64E+04,0.65,4.90E+04,0.063,4.75E+03,0.94,7.09E+04,,,,,,,,,,,,,,,,,,,,,
190,8.39E+06,BAL,M6I Challenge,MMW_MMW_B_M_001_022.fcs,79.3,91.7,95.9,73.8,97.6,72.0288,4.21E+06,2.69,1.13E+05,1.9,8.01E+04,2.88,1.21E+05,1.89,7.97E+04,5.49E-03,2.31E+02,0.64,2.70E+04,0,0.00E+00,0.35,1.48E+04,0.15,6.32E+03,5.49E-03,2.31E+02,,,,,,,,,,,,,,,,,,,,,
190,3.96E+07,Lungs,M6I Challenge,MMW_MMW_L_M_001_019.fcs,46,89.6,92.1,93.7,90.6,84.8922,1.28E+07,12.7,1.62E+06,1.86,2.37E+05,2.92,3.73E+05,1.79,2.28E+05,0.012,1.53E+03,0.7,8.93E+04,9.69E-03,1.24E+03,0.41,5.23E+04,10.2,1.30E+06,0.044,5.61E+03,,,,,,,,,,,,,,,,,,,,,
191,2.12E+07,Lungs,M6I Challenge,MMW_MMW_L_M_002_020.fcs,41.5,85.2,91,91.1,88.5,80.6235,5.50E+06,7.73,4.26E+05,0.76,4.18E+04,1.28,7.05E+04,0.71,3.91E+04,2.86E-03,1.57E+02,0.34,1.87E+04,0.014,7.71E+02,0.21,1.16E+04,6.68,3.68E+05,0.029,1.60E+03,,,,,,,,,,,,,,,,,,,,,
192,2.65E+07,Lungs,M6I Challenge,MMW_MMW_L_M_003_021.fcs,55.9,91.2,92.5,94.9,91.6,86.9284,1.09E+07,5.94,6.45E+05,0.11,1.19E+04,0.17,1.85E+04,0.021,2.28E+03,0.023,2.50E+03,0.023,2.50E+03,0.016,1.74E+03,0.11,1.19E+04,5.87,6.38E+05,0.051,5.54E+03,,,,,,,,,,,,,,,,,,,,,
190,6.27E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_001_023.fcs,63.9,94.1,94.9,49.6,28.4,14.0864,5.04E+06,3.61,1.82E+05,2.26,1.14E+05,3.72,1.87E+05,2.06,1.04E+05,0.022,1.11E+03,1.33,6.70E+04,0.022,1.11E+03,0.31,1.56E+04,0.2,1.01E+04,0.16,8.06E+03,,,,,,,,,,,,,,,,,,,,,
191,4.92E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_002_024.fcs,53.3,92.5,94.3,49.9,35.9,17.9141,4.10E+06,1.57,6.44E+04,0.96,3.94E+04,1.79,7.34E+04,0.9,3.69E+04,0,0.00E+00,0.6,2.46E+04,0.02,8.20E+02,0.28,1.15E+04,0.08,3.28E+03,0.04,1.64E+03,,,,,,,,,,,,,,,,,,,,,
192,4.41E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_003_025.fcs,62,93.2,96.1,41.2,32.7,13.4724,3.30E+06,0.29,9.56E+03,0.15,4.94E+03,0.13,4.28E+03,0.019,6.26E+02,0,0.00E+00,0,0.00E+00,0.038,1.25E+03,0.076,2.50E+03,0.27,8.90E+03,0.095,3.13E+03,,,,,,,,,,,,,,,,,,,,,
1842,9.81E+07,Spleen ,T8A Challenge,Tetramer Stains_M1_S_NTW_019.fcs,69,92.5,95.6,60.5,33.8,20.449,1.22E+07,0,0.00E+00,12.8,1.57E+06,0.54,6.61E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.39,4.77E+04,10.2,1.25E+06,0.034,4.16E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,,
1882,7.89E+07,Spleen ,T8A Challenge,Tetramer Stains_M2_S_NTW_020.fcs,81.9,92.1,97.1,46.5,55.5,25.8075,1.49E+07,0.062,9.25E+03,2.22,3.31E+05,1.08,1.61E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.89,1.33E+05,1.37,2.04E+05,0.031,4.62E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,,
1902,7.56E+07,Spleen ,T8A Challenge,Tetramer Stains_M3_S_NTW_021.fcs,76.6,92.2,95.9,50,49.1,24.55,1.26E+07,0,0.00E+00,6.18,7.77E+05,1.01,1.27E+05,0.00E+00,0.00E+00,0,0.00E+00,0,0.00E+00,0.78,9.80E+04,5.18,6.51E+05,0.045,5.66E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,,
1916,7.14E+07,Spleen ,T8A Challenge,Tetramer Stains_M4_S_NTW_022.fcs,77.3,89.2,96.4,46.4,57.3,26.5872,1.26E+07,0.042,5.30E+03,4.06,5.12E+05,0.42,5.30E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.25,3.15E+04,1.66,2.09E+05,0.3,3.79E+04,0.022,2.78E+03,,,,,,,,,,,,,,,,,,,,,
1924,1.31E+08,Spleen ,T8A Challenge,Tetramer Stains_M5_S_NTW_023.fcs,70.8,92.2,88.9,58.4,51,29.784,2.26E+07,0.048,1.09E+04,7.44,1.68E+06,0.82,1.86E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.77,1.74E+05,3.15,7.13E+05,0.058,1.31E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,,
