Mouse ,Cell Count ,Tissue,Infection,Sample:,Lymphocytes,Singlets,Live Cells,F480 B220 neg,CD8p_Freq,CD8p_Norm_Freq,CD8p_Num,CD8p_M6ITotal_Freq,CD8p_M6ITotal_Num,CD8p_M6VTotal_Freq,CD8p_M6VTotal_Num,CD8p_WTTotal_Freq,CD8p_WTTotal_Num,CD8p_TriplePos_Freq,CD8p_TriplePos_Num,CD8p_M6IM6VDP_Freq,CD8p_M6IM6VDP_Num,CD8p_WTM6IDP_Freq ,CD8p_WTM6IDP_Num,CD8p_WTM6IDP_Num,CD8p_WTM6VDP_Freq,CD8p_WTSP_Freq,CD8p_WTSP_Num,CD8p_M6ISP_Freq,CD8p_M6ISP_Num,CD8p_M6VSP_Freq,CD8p_M6VSP_Num,,,,,,,,,,,,,,,,,,,,
16,1.45E+07,Lungs,T8A Primary,Tetramer Stain For Phenotype_M1L_MMW_023.fcs,36.5,82.1,68.6,42.7,24.8,10.5896,3.16E+05,6.41,2.02E+04,1.28,4.04E+03,6.41,2.02E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,6.41,2.02E+04,6.41,2.02E+04,1.28,4.04E+03,,,,,,,,,,,,,,,,,,,,
16,9.49E+07,Spleen ,T8A Primary,Tetramer Stain For Phenotype_M1S_MMW_037.fcs,74.1,93.7,80,69.7,27.9,19.4463,1.03E+07,2.46,2.52E+05,2.46,2.52E+05,4.1,4.20E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.82,8.41E+04,3.28,3.36E+05,2.46,2.52E+05,1.64,1.68E+05,,,,,,,,,,,,,,,,,,,,
18,1.54E+07,Lungs,T8A Primary,Tetramer Stain For Phenotype_M2L_MMW_024.fcs,36.8,83.5,76.6,30,20.2,6.06,2.20E+05,10,2.20E+04,10,2.20E+04,35.3,7.75E+04,7.06,1.55E+04,0,0.00E+00,2.94,6.46E+03,2.94,6.46E+03,22.4,4.92E+04,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
18,1.07E+08,Spleen ,T8A Primary,Tetramer Stain For Phenotype_M2S_MMW_038.fcs,75.5,93,76.3,71.2,17.9,12.7448,7.31E+06,4.23,3.09E+05,4.23,3.09E+05,21.1,1.54E+06,2.82,2.06E+05,0,0.00E+00,1.41,1.03E+05,1.41,1.03E+05,15.5,1.13E+06,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
19,1.17E+07,Lungs,T8A Primary,Tetramer Stain For Phenotype_M3L_MMW_025.fcs,34.4,87.4,76.8,30.6,10.9,3.3354,9.01E+04,7.78,7.01E+03,1.11,1.00E+03,7.78,7.01E+03,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.11,1.00E+03,6.67,6.01E+03,7.78,7.01E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
19,7.10E+07,Spleen ,T8A Primary,Tetramer Stain For Phenotype_M3S_MMW_039.fcs,73.9,93.6,72.1,78.5,22.2,17.427,6.17E+06,0,0.00E+00,2.38,1.47E+05,4.76,2.94E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.38,1.47E+05,2.38,1.47E+05,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
29,4.00E+05,BAL,T8A Primary,Tetramer Stain For Phenotype_M4BAL_MMW_030.fcs,28.5,93.8,69.9,40.1,0,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
29,1.13E+07,Lungs,T8A Primary,Tetramer Stain For Phenotype_M4L_MMW_026.fcs,34.4,80.9,73.8,42.9,21.8,9.3522,2.17E+05,4.72,1.02E+04,0.79,1.71E+03,1.57,3.41E+03,0,0.00E+00,0.79,1.71E+03,0,0.00E+00,0,0.00E+00,1.57,3.41E+03,3.94,8.55E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
29,5.65E+07,Spleen ,T8A Primary,Tetramer Stain For Phenotype_M4S_MMW_040.fcs,78.4,94.2,74.6,77.9,19.2,14.9568,4.66E+06,1.82,8.47E+04,1.82,8.47E+04,3.64,1.69E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.82,8.47E+04,1.82,8.47E+04,1.82,8.47E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
38,4.40E+05,BAL ,T8A Primary,Tetramer Stain For Phenotype_M5BAL_MMW_031.fcs,30.7,92.8,70.5,25.5,0,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
38,1.24E+07,Lungs,T8A Primary,Tetramer Stain For Phenotype_M5L_MMW_027.fcs,36.6,83.7,75,37,24.5,9.065,2.58E+05,3.57,9.22E+03,0,0.00E+00,4.29,1.11E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,4.29,1.11E+04,3.57,9.22E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
38,7.03E+07,Spleen ,T8A Primary,Tetramer Stain For Phenotype_M5S_MMW_041.fcs,72.8,93.4,59.5,77.3,18.6,14.3778,4.09E+06,0,0.00E+00,0,0.00E+00,4.84,1.98E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,4.84,1.98E+05,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
16,1.45E+07,Lungs,T8A Primary,Tetramer Stain From Sort_M1L_MMW_013.fcs,38.3,82.2,71.2,71.8,31.7,22.7606,7.40E+05,6.8,5.03E+04,0.47,3.48E+03,10.8,7.99E+04,0.045,3.33E+02,0.023,1.70E+02,1.46,1.08E+04,0.14,1.04E+03,9.16,6.78E+04,5.27,3.90E+04,0.27,2.00E+03,,,,,,,,,,,,,,,,,,,,
18,1.54E+07,Lungs,T8A Primary,Tetramer Stain From Sort_M2L_MMW_015.fcs,22.4,89.1,77.6,81.1,13.3,10.7863,2.57E+05,7.02,1.81E+04,2.15,5.53E+03,14.9,3.83E+04,1.73,4.45E+03,0,0.00E+00,0.74,1.90E+03,0.33,8.49E+02,12.1,3.11E+04,4.54,1.17E+04,0.083,2.14E+02,,,,,,,,,,,,,,,,,,,,
19,1.17E+07,Lungs,T8A Primary,Tetramer Stain From Sort_M3L_MML_017.fcs,41,92.9,82.8,82.9,15.2,12.6008,4.65E+05,6.14,2.85E+04,0.16,7.44E+02,3.12,1.45E+04,0,0.00E+00,0,0.00E+00,0.36,1.67E+03,0.033,1.53E+02,2.72,1.26E+04,5.77,2.68E+04,0.13,6.04E+02,,,,,,,,,,,,,,,,,,,,
15,8.62E+07,Spleen ,T8A Memory,T8ATetramerStainMem_M1S_MMV_015.fcs,82.9,93.4,88.9,50.2,32.2,16.1644,9.59E+06,0.3,2.88E+04,0.37,3.55E+04,1.06,1.02E+05,0.24,2.30E+04,0,0.00E+00,0.023,2.21E+03,0.035,3.36E+03,0.76,7.29E+04,0.092,8.82E+03,0.035,3.36E+03,,,,,,,,,,,,,,,,,,,,
25,8.56E+07,Spleen ,T8A Memory,T8ATetramerStainMem_M2S_MMV_016.fcs,73,91.2,90.7,49.2,0.71,0.34932,1.81E+05,0,0.00E+00,0,0.00E+00,2.58,4.66E+03,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.58,4.66E+03,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
39,6.58E+07,Spleen ,T8A Memory,T8ATetramerStainMem_M3S_MMV_017.fcs,72.9,93.8,86.9,49,36.4,17.836,6.97E+06,0.041,2.86E+03,0.052,3.63E+03,0.53,3.70E+04,0.01,6.97E+02,0,0.00E+00,0.021,1.46E+03,0,0.00E+00,0.5,3.49E+04,0.041,2.86E+03,0.01,6.97E+02,,,,,,,,,,,,,,,,,,,,
70,4.90E+07,Lungs,WT Challenge,Tetramer_Stains_M1_L_MMW_021.fcs,67.7,87.3,88.3,91.6,8.16,7.47456,1.91E+06,0.018,3.44E+02,0.018,3.44E+02,2.22,4.24E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.22,4.24E+04,0.018,3.44E+02,0.018,3.44E+02,,,,,,,,,,,,,,,,,,,,
70,1.17E+06,BAL,WT Challenge,Tetramer_Stains_M2_BAL_MMW_025.fcs,53.9,93.6,86.2,94.3,0.073,0.068839,3.50E+02,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
72,3.96E+07,Lungs,WT Challenge,Tetramer_Stains_M2_L_MMW_022.fcs,57.7,87,88.1,90.3,5.2,4.6956,8.22E+05,0,0.00E+00,0.035,2.88E+02,3.77,3.10E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,3.77,3.10E+04,0,0.00E+00,0.035,2.88E+02,,,,,,,,,,,,,,,,,,,,
76,3.50E+07,Lungs,WT Challenge,Tetramer_Stains_M3_L_MMW_023.fcs,54.5,87.8,95.4,93.7,5.82,5.45334,8.71E+05,0,0.00E+00,0,0.00E+00,1.98,1.73E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.98,1.73E+04,0,0.00E+00,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
77,2.48E+07,Lungs,WT Challenge,Tetramer_Stains_M4_L_MMW_024.fcs,59.3,90.7,88.3,87.7,14.2,12.4534,1.47E+06,0,0.00E+00,0.011,1.61E+02,3.81,5.59E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,3.81,5.59E+04,0,0.00E+00,0.011,1.61E+02,,,,,,,,,,,,,,,,,,,,
70,4.66E+07,Spleen ,WT Challenge,Tetramer_Stains_M1_S_MMW_026.fcs,79,88.6,88.3,69.5,16.3,11.3285,3.26E+06,0.35,1.14E+04,0,0.00E+00,22.1,7.21E+05,0,0.00E+00,0,0.00E+00,0.058,1.89E+03,0,0.00E+00,22.1,7.21E+05,0.29,9.46E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
72,5.01E+07,Spleen ,WT Challenge,Tetramer_Stains_M2_S_MMW_027.fcs,82.7,91.1,92.2,61,20.3,12.383,4.31E+06,0.19,8.19E+03,0,0.00E+00,31.6,1.36E+06,0,0.00E+00,0,0.00E+00,0.094,4.05E+03,0,0.00E+00,31.5,1.36E+06,0.094,4.05E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
76,6.68E+07,Spleen ,WT Challenge,Tetramer_Stains_M3_S_MMW_028.fcs,80.6,91.6,93.1,57,24,13.68,6.28E+06,0.092,5.78E+03,0.013,8.17E+02,11.5,7.22E+05,0,0.00E+00,0,0.00E+00,0.013,8.17E+02,0,0.00E+00,11.5,7.22E+05,0.079,4.96E+03,0.013,8.17E+02,,,,,,,,,,,,,,,,,,,,
77,8.14E+07,Spleen ,WT Challenge,Tetramer_Stains_M4_S_MMW_029.fcs,86.3,93.8,93.2,50,29,14.5,8.90E+06,0.071,6.32E+03,0.018,1.60E+03,24.9,2.22E+06,0,0.00E+00,0,0.00E+00,0.035,3.12E+03,0.018,1.60E+03,24.9,2.22E+06,0.035,3.12E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
1842,4.32E+07,Lungs,T8A Challenge,Tetramer Stains_M1_L_MMW_024.fcs,6.72,87.5,71.4,100,33.3,33.3,6.04E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,50,3.02E+05,50,3.02E+05,,,,,,,,,,,,,,,,,,,,
1882,1.94E+06,BAL,T8A Challenge,Tetramer Stains_M2_BAL_MMW_029.fcs,31.7,96.6,72.7,85.9,0,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,17.2,0.00E+00,0,0.00E+00,1.49,0.00E+00,,,,,,,,,,,,,,,,,,,,
1882,1.07E+07,Lungs,T8A Challenge,Tetramer Stains_M2_L_MMW_025.fcs,65.1,89.8,84.2,75.6,26.1,19.7316,1.04E+06,0.58,6.03E+03,0.027,2.81E+02,7.41,7.70E+04,0,0.00E+00,0,0.00E+00,0.055,5.72E+02,0,0.00E+00,8.65,8.99E+04,0.11,1.14E+03,0.88,9.15E+03,,,,,,,,,,,,,,,,,,,,
1902,3.99E+07,Lungs,T8A Challenge,Tetramer Stains_M3_L_MMW_026.fcs,70.6,95,90.4,89.4,5.98,5.34612,1.29E+06,10.1,1.31E+05,0.062,8.02E+02,28.6,3.70E+05,0,0.00E+00,0,0.00E+00,3.48,4.50E+04,0,0.00E+00,24.5,3.17E+05,0.032,4.14E+02,16.6,2.15E+05,,,,,,,,,,,,,,,,,,,,
1916,3.26E+07,Lungs,T8A Challenge,Tetramer Stains_M4_L_MMW_027.fcs,72.9,94.7,89.4,90.7,6.43,5.83201,1.17E+06,6.94,8.14E+04,0,0.00E+00,11.8,1.38E+05,0,0.00E+00,0,0.00E+00,1.04,1.22E+04,0,0.00E+00,11.1,1.30E+05,0,0.00E+00,15.5,1.82E+05,,,,,,,,,,,,,,,,,,,,
1924,5.70E+05,BAL ,T8A Challenge,Tetramer Stains_M5_BAL_MMW_030.fcs,61.4,98,83.5,90.9,0.038,0.034542,9.89E+01,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,10.5,1.04E+01,0.038,3.76E-02,0.11,1.09E-01,,,,,,,,,,,,,,,,,,,,
1924,5.31E+07,Lungs,T8A Challenge,Tetramer Stains_M5_L_MMW_028.fcs,66.2,95.1,89.4,92.3,3.53,3.25819,9.74E+05,11.6,1.13E+05,0,0.00E+00,15.8,1.54E+05,0,0.00E+00,0,0.00E+00,2.45,2.39E+04,0,0.00E+00,8.94,8.71E+04,0.022,2.14E+02,18.5,1.80E+05,,,,,,,,,,,,,,,,,,,,
177,5.20E+05,BAL,N3A Challenge,MMW_BAL_MMW_M_003_029.fcs,64.4,89.9,71.3,95.5,0.92,0.8786,1.89E+03,0.54,1.02E+01,0,0.00E+00,1.08,2.04E+01,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.08,2.04E+01,0,0.00E+00,0.54,1.02E+01,,,,,,,,,,,,,,,,,,,,
179,1.70E+05,BAL,N3A Challenge,MMW_BAL_MMW_M_005_030.fcs,37.3,94.4,45.1,89,10.4,9.256,2.50E+03,0.76,1.90E+01,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.76,1.90E+01,,,,,,,,,,,,,,,,,,,,
175,3.44E+07,Lungs,N3A Challenge,MMW_L_MMW_M_001_024.fcs,60.4,89.7,62.3,87.9,15.1,13.2729,1.54E+06,0.63,9.71E+03,0.05,7.71E+02,0.55,8.48E+03,0,0.00E+00,0.012,1.85E+02,0.025,3.85E+02,0.012,1.85E+02,0.51,7.86E+03,0.025,3.85E+02,0.6,9.25E+03,,,,,,,,,,,,,,,,,,,,
176,4.12E+07,Lungs,N3A Challenge,MMW_L_MMW_M_002_025.fcs,60.8,89.1,70.9,90.6,8.17,7.40202,1.17E+06,2.5,2.93E+04,0.12,1.41E+03,0.82,9.60E+03,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.02,2.34E+02,0.8,9.37E+03,0.098,1.15E+03,2.5,2.93E+04,,,,,,,,,,,,,,,,,,,,
177,5.90E+07,Lungs,N3A Challenge,MMW_L_MMW_M_003_026.fcs,49.3,84.8,62.4,70.8,13.6,9.6288,1.48E+06,2.7,4.00E+04,0.028,4.15E+02,1.1,1.63E+04,0,0.00E+00,0,0.00E+00,0.083,1.23E+03,0,0.00E+00,1.02,1.51E+04,0.028,4.15E+02,2.62,3.88E+04,,,,,,,,,,,,,,,,,,,,
178,4.05E+07,Lungs,N3A Challenge,MMW_L_MMW_M_004_027.fcs,49.1,89.1,60.6,88.9,13.8,12.2682,1.32E+06,2.48,3.27E+04,0.44,5.80E+03,1.51,1.99E+04,0.41,5.40E+03,0,0.00E+00,0.031,4.09E+02,0,0.00E+00,1.07,1.41E+04,0.031,4.09E+02,2.04,2.69E+04,,,,,,,,,,,,,,,,,,,,
179,2.53E+07,Lungs,N3A Challenge,MMW_L_MMW_M_005_028.fcs,71.9,90.2,71.5,89.7,10,8.97,1.05E+06,0.83,8.73E+03,0.051,5.37E+02,0.34,3.58E+03,0,0.00E+00,0.017,1.79E+02,0,0.00E+00,0,0.00E+00,0.34,3.58E+03,0.034,3.58E+02,0.82,8.63E+03,,,,,,,,,,,,,,,,,,,,
175,8.79E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_001_031.fcs,85,96.5,90,50.7,31.1,15.7677,1.02E+07,1.08,1.10E+05,0.09,9.21E+03,0.67,6.85E+04,0,0.00E+00,0.067,6.85E+03,0.067,6.85E+03,0,0.00E+00,0.6,6.14E+04,0.022,2.25E+03,0.94,9.62E+04,,,,,,,,,,,,,,,,,,,,
176,1.05E+08,Spleen ,N3A Challenge,MMW_S_MMW_M_002_032.fcs,81.3,95.4,89.1,42.4,25.3,10.7272,7.79E+06,0.38,2.96E+04,0.038,2.96E+03,1.52,1.18E+05,0.038,2.96E+03,0,0.00E+00,0.038,2.96E+03,0,0.00E+00,1.44,1.12E+05,0,0.00E+00,0.3,2.34E+04,,,,,,,,,,,,,,,,,,,,
177,5.90E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_003_033.fcs,83.8,95.7,90,49.8,26.8,13.3464,5.68E+06,0.04,2.27E+03,0.06,3.41E+03,1.46,8.29E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.46,8.29E+04,0.06,3.41E+03,0.04,2.27E+03,,,,,,,,,,,,,,,,,,,,
178,7.48E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_004_034.fcs,83.4,95.1,89.1,53.1,23.1,12.2661,6.48E+06,0.53,3.43E+04,0.44,2.85E+04,1.67,1.08E+05,0.33,2.14E+04,0.022,1.43E+03,0.088,5.70E+03,0,0.00E+00,1.25,8.10E+04,0.088,5.70E+03,0.088,5.70E+03,,,,,,,,,,,,,,,,,,,,
179,7.96E+07,Spleen ,N3A Challenge,MMW_S_MMW_M_005_035.fcs,86.1,95.3,88.3,43.6,20.2,8.8072,5.08E+06,0.4,2.03E+04,0.2,1.02E+04,0.56,2.85E+04,0,0.00E+00,0,0.00E+00,0.08,4.07E+03,0,0.00E+00,0.48,2.44E+04,0.2,1.02E+04,0.32,1.63E+04,,,,,,,,,,,,,,,,,,,,
182,7.78E+06,BAL,M6V Challenge,MMW_MMW_BAL_M_001_026.fcs,92.8,87.7,87.3,75,1.1,0.825,4.56E+04,0.32,1.46E+02,3.19,1.45E+03,3.19,1.45E+03,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.6,7.30E+02,1.6,7.30E+02,0.32,1.46E+02,1.6,7.30E+02,,,,,,,,,,,,,,,,,,,,
187,1.32E+06,BAL,M6V Challenge,MMW_MMW_BAL_M_003_027.fcs,69.6,86.4,75.5,68.3,3.64,2.48612,1.49E+04,0,0.00E+00,8.96,1.33E+03,2.77,4.13E+02,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.28,3.40E+02,0.49,7.30E+01,0,0.00E+00,6.68,9.95E+02,,,,,,,,,,,,,,,,,,,,
182,1.84E+06,Lungs,M6V Challenge,MMW_MMW_L_M_001_022.fcs,55.8,76.2,76,90.9,9.54,8.67186,5.16E+04,0.1,5.16E+01,1.46,7.54E+02,0.2,1.03E+02,0,0.00E+00,0.1,5.16E+01,0,0.00E+00,0.034,1.76E+01,0.17,8.78E+01,0,0.00E+00,1.32,6.82E+02,,,,,,,,,,,,,,,,,,,,
184,2.22E+06,Lungs,M6V Challenge,MMW_MMW_L_M_002_023.fcs,62.6,84,73.6,91.6,15.5,14.198,1.22E+05,0.44,5.37E+02,2.02,2.46E+03,0.12,1.46E+02,0,0.00E+00,0.29,3.54E+02,0,0.00E+00,0.051,6.22E+01,0.068,8.30E+01,0.15,1.83E+02,1.68,2.05E+03,,,,,,,,,,,,,,,,,,,,
187,1.97E+07,Lungs,M6V Challenge,MMW_MMW_L_M_003_024.fcs,54.9,79.6,70.2,90.8,15.8,14.3464,8.67E+05,0.31,2.69E+03,18.2,1.58E+05,9.74,8.44E+04,0.022,1.91E+02,0,0.00E+00,0,0.00E+00,9.1,7.89E+04,0.61,5.29E+03,0.28,2.43E+03,9.08,7.87E+04,,,,,,,,,,,,,,,,,,,,
193,1.48E+07,Lungs,M6V Challenge,MMW_MMW_L_M_004_025.fcs,66.3,82.5,74.8,81.9,10.7,8.7633,5.31E+05,0.54,2.87E+03,5.74,3.05E+04,5.35,2.84E+04,0.072,3.82E+02,0.036,1.91E+02,0.036,1.91E+02,3.05,1.62E+04,2.19,1.16E+04,0.39,2.07E+03,2.58,1.37E+04,,,,,,,,,,,,,,,,,,,,
182,4.76E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_001_028.fcs,82.7,90.2,89,52.1,26.3,13.7023,4.33E+06,0.34,1.47E+04,1.85,8.01E+04,0.5,2.17E+04,0.053,2.29E+03,0.079,3.42E+03,0.079,3.42E+03,0.053,2.29E+03,0.32,1.39E+04,0.13,5.63E+03,1.67,7.23E+04,,,,,,,,,,,,,,,,,,,,
184,6.91E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_002_029.fcs,88,91.8,89.8,51.9,35.8,18.5802,9.32E+06,0.37,3.45E+04,3.75,3.49E+05,1.9,1.77E+05,0,0.00E+00,0.15,1.40E+04,0.037,3.45E+03,1.42,1.32E+05,0.44,4.10E+04,0.18,1.68E+04,2.19,2.04E+05,,,,,,,,,,,,,,,,,,,,
187,5.33E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_003_030.fcs,85.8,92,87.9,54.4,36.8,20.0192,7.40E+06,0.1,7.40E+03,16.9,1.25E+06,12.7,9.40E+05,0.017,1.26E+03,0.034,2.52E+03,0,0.00E+00,11.7,8.66E+05,1.03,7.62E+04,0.05,3.70E+03,5.17,3.82E+05,,,,,,,,,,,,,,,,,,,,
193,6.09E+07,Spleen ,M6V Challenge,MMW_MMW_S_M_004_031.fcs,86.2,92.6,83.8,53.8,33.4,17.9692,7.32E+06,0.15,1.10E+04,4.58,3.35E+05,4.64,3.40E+05,0,0.00E+00,0.043,3.15E+03,0.021,1.54E+03,1.85,1.36E+05,2.77,2.03E+05,0.086,6.30E+03,2.69,1.97E+05,,,,,,,,,,,,,,,,,,,,
190,8.39E+06,BAL,M6I Challenge,MMW_MMW_B_M_001_022.fcs,79.3,91.7,95.9,73.8,2.05,1.5129,8.85E+04,5.22,4.62E+03,4.18,3.70E+03,4.96,4.39E+03,4.18,3.70E+03,0,0.00E+00,0.52,4.60E+02,0,0.00E+00,0.26,2.30E+02,0.52,4.60E+02,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
190,3.96E+07,Lungs,M6I Challenge,MMW_MMW_L_M_001_019.fcs,46,89.6,92.1,93.7,8.46,7.92702,1.19E+06,14.2,1.69E+05,6.82,8.13E+04,10.5,1.25E+05,6.8,8.10E+04,0,0.00E+00,3.55,4.23E+04,0,0.00E+00,0.18,2.14E+03,3.89,4.64E+04,0.026,3.10E+02,,,,,,,,,,,,,,,,,,,,
191,2.12E+07,Lungs,M6I Challenge,MMW_MMW_L_M_002_020.fcs,41.5,85.2,91,91.1,10.7,9.7477,6.66E+05,5.28,3.51E+04,0.95,6.32E+03,2.61,1.74E+04,0.95,6.32E+03,0,0.00E+00,1.45,9.65E+03,0,0.00E+00,0.21,1.40E+03,2.89,1.92E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
192,2.65E+07,Lungs,M6I Challenge,MMW_MMW_L_M_003_021.fcs,55.9,91.2,92.5,94.9,8.11,7.69639,9.62E+05,2.08,2.00E+04,0.26,2.50E+03,0.13,1.25E+03,0.026,2.50E+02,0.18,1.73E+03,0,0.00E+00,0.026,2.50E+02,0.079,7.60E+02,1.87,1.80E+04,0.026,2.50E+02,,,,,,,,,,,,,,,,,,,,
190,6.27E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_001_023.fcs,63.9,94.1,94.9,49.6,36.8,18.2528,6.53E+06,7.38,4.82E+05,4.14,2.70E+05,7.94,5.19E+05,4.11,2.68E+05,0.017,1.11E+03,3.17,2.07E+05,0,0.00E+00,0.67,4.38E+04,0.086,5.62E+03,0.017,1.11E+03,,,,,,,,,,,,,,,,,,,,
191,4.92E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_002_024.fcs,53.3,92.5,94.3,49.9,32.8,16.3672,3.75E+06,2.2,8.24E+04,1.35,5.06E+04,2.46,9.22E+04,1.33,4.98E+04,0,0.00E+00,0.76,2.85E+04,0.022,8.24E+02,0.35,1.31E+04,0.11,4.12E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
192,4.41E+07,Spleen ,M6I Challenge,MMW_MMW_S_M_003_025.fcs,62,93.2,96.1,41.2,38.2,15.7384,3.85E+06,0.28,1.08E+04,0.25,9.62E+03,0.38,1.46E+04,0.016,6.16E+02,0.13,5.00E+03,0,0.00E+00,0.065,2.50E+03,0.29,1.12E+04,0.13,5.00E+03,0.033,1.27E+03,,,,,,,,,,,,,,,,,,,,
1842,9.81E+07,Spleen ,T8A Challenge ,Tetramer Stains_M1_S_MMW_031.fcs,78.1,95.5,96.2,59.4,55.8,33.1452,2.33E+07,0.067,1.56E+04,0.067,1.56E+04,22.3,5.20E+06,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.067,1.56E+04,22.2,5.18E+06,0.067,1.56E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
1882,7.89E+07,Spleen ,T8A Challenge ,Tetramer Stains_M2_S_MMW_032.fcs,78.6,95.6,96.7,48.6,38,18.468,1.06E+07,0.093,9.85E+03,0,0.00E+00,5.46,5.78E+05,0,0.00E+00,0,0.00E+00,0.046,4.87E+03,0,0.00E+00,5.41,5.73E+05,0.046,4.87E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
1902,7.56E+07,Spleen ,T8A Challenge ,Tetramer Stains_M3_S_MMW_033.fcs,78,95.3,96.1,53.6,45.3,24.2808,1.31E+07,0.098,1.29E+04,0,0.00E+00,21,2.75E+06,0,0.00E+00,0,0.00E+00,0.049,6.43E+03,0,0.00E+00,20.9,2.74E+06,0.049,6.43E+03,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
1916,7.14E+07,Spleen ,T8A Challenge ,Tetramer Stains_M4_S_MMW_034.fcs,76.4,95.3,96.7,44.9,34.3,15.4007,7.74E+06,0.37,2.86E+04,0,0.00E+00,7,5.42E+05,0,0.00E+00,0,0.00E+00,0.074,5.73E+03,0,0.00E+00,6.93,5.37E+05,0.3,2.32E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
1924,1.31E+08,Spleen ,T8A Challenge ,Tetramer Stains_M5_S_MMW_035.fcs,74.9,95.6,95.6,51.7,37.9,19.5943,1.76E+07,0.088,1.55E+04,0,0.00E+00,11.5,2.02E+06,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,11.5,2.02E+06,0.088,1.55E+04,0,0.00E+00,,,,,,,,,,,,,,,,,,,,
