Mouse ,Cell Count ,Tissue,Condition ,Sample:,Lymphocytes,Singlets,Live Cells,F480 B220 neg,CD8n_Freq,CD8n_Norm_Freq,CD8n_Num,CD8n_M6ITotal_Freq,CD8n_M6ITotal_Num,CD8n_M6VTotal_Freq,CD8n_M6VTotal_Num,CD8n_WTTotal_Freq,CD8n_WTTotal_Num,CD8n_TriplePos_Freq,CD8n_TriplePos_Num,CD8n_M6IM6VDP_Freq,CD8n_M6IM6VDP_Num,CD8n_WTM6IDP_Freq ,CD8n_WTM6IDP_Num ,CD8n_WTM6VDP_Freq,CD8n_WTM6VDP_Num,CD8p_WTSP_Freq,CD8p_WTSP_Num,CD8n_M6ISP_Freq,CD8n_M6ISP_Num,CD8n_M6VSP_Freq,CD8n_M6VSP_Num
239,2.12E+07,Spleen,WT Primary,Tetramer Stains_M1SMMW_031.fcs,73,91.4,76.8,48.3,53.5,25.8405,2.81E+06,0.024,6.74E+02,0.44,1.34E+08,0.54,7.18E+05,0.016,2.13E+04,0,0.00E+00,8.09E-03,1.08E+04,0.016,2.13E+04,0.5,1.40E+04,0,0.00E+00,0.41,1.15E+04
240,1.35E+07,Spleen,WT Primary,Tetramer Stains_M2SMMW_032.fcs,79.3,93.8,81.7,50.4,61.9,31.1976,2.56E+06,0.025,6.40E+02,0.59,1.62E+08,2.12,2.26E+06,6.33E-03,6.76E+03,0,0.00E+00,6.33E-03,6.76E+03,0.051,5.44E+04,2.06,5.27E+04,0.013,3.33E+02,0.54,1.38E+04
241,2.60E+07,Spleen,WT Primary,Tetramer Stains_M3SMMW_033.fcs,76.8,92.7,82.9,50.2,60.4,30.3208,4.65E+06,7.43E-03,3.46E+02,0.57,5.26E+08,1.84,1.05E+06,0,0.00E+00,0,0.00E+00,7.43E-03,4.23E+03,0.037,2.11E+04,1.8,8.37E+04,0,0.00E+00,0.54,2.51E+04
242,9.37E+06,Spleen,WT Primary,Tetramer Stains_M4SMMW_034.fcs,77.5,91.6,73.8,46.3,70.5,32.6415,1.60E+06,6.68E-03,1.07E+02,0.51,6.02E+07,1.19,2.94E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.04,9.88E+02,1.15,1.84E+04,6.68E-03,1.07E+02,0.47,7.53E+03
243,2.12E+07,Spleen,WT Primary,Tetramer Stains_M5SMMW_035.fcs,74.6,93,85.2,52.8,52.8,27.8784,3.49E+06,0.015,5.24E+02,0.67,3.29E+08,1.05,9.00E+05,0.015,1.29E+04,0,0.00E+00,0,0.00E+00,0.083,7.11E+04,0.95,3.32E+04,0,0.00E+00,0.57,1.99E+04
239,1.23E+07,Lungs,WT Primary,Tetramer Stains_M1LMMW_017.fcs,58.6,87.8,88.4,77.8,86.9,67.6082,3.78E+06,8.25,3.12E+05,0.9,1.69E+09,9.39,6.61E+12,0.019,1.34E+10,0.061,4.29E+10,0.54,3.80E+11,0.24,1.69E+11,8.59,3.25E+05,7.63,2.89E+05,0.57,2.16E+04
240,2.00E+05,BAL ,WT Primary,Tetramer Stains_M2BALMMW_024.fcs,47.1,94.7,54.3,96.1,99.5,95.6195,4.63E+04,0,0.00E+00,0.68,3.13E+05,8.26,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.17,0.00E+00,8.09,3.75E+03,0,0.00E+00,0.51,2.36E+02
240,9.94E+06,Lungs,WT Primary,Tetramer Stains_M2LMMW_018.fcs,45.1,78.7,81.8,85.6,84.2,72.0752,2.08E+06,1.68,3.49E+04,1.13,9.93E+08,16,1.18E+11,0.01,7.37E+07,0.013,9.58E+07,0.24,1.77E+09,0.3,2.21E+09,15.4,3.20E+05,1.41,2.93E+04,0.81,1.68E+04
241,9.12E+06,Lungs,WT Primary,Tetramer Stains_M3LMMW_019.fcs,49.5,85,85.6,82.2,82.1,67.4862,2.22E+06,3.19,7.07E+04,0.95,7.49E+08,16.5,4.17E+11,0.01,2.53E+08,0.045,1.14E+09,0.48,1.21E+10,0.25,6.32E+09,15.8,3.50E+05,2.65,5.87E+04,0.65,1.44E+04
242,2.70E+05,BAL ,WT Primary,Tetramer Stains_M4BALMMW_025.fcs,44.9,95,45.9,93.9,99.2,93.1488,4.92E+04,0.16,7.88E+01,0.9,4.77E+05,4.82,7.46E+03,0,0.00E+00,0,0.00E+00,0.16,2.48E+02,0.16,2.48E+02,4.49,2.21E+03,0,0.00E+00,0.74,3.64E+02
242,9.61E+06,Lungs,WT Primary,Tetramer Stains_M4LMMW_020.fcs,44.8,83.1,74.4,85.2,80.2,68.3304,1.82E+06,4.3,7.82E+04,1.05,6.38E+08,9.22,2.97E+11,6.08E-03,1.96E+08,0.055,1.77E+09,0.26,8.38E+09,0.17,5.48E+09,8.79,1.60E+05,3.98,7.24E+04,0.82,1.49E+04
243,7.71E+06,Lungs,WT Primary,Tetramer Stains_M5LMMW_021.fcs,52.4,87.7,84.3,85.8,83.9,71.9862,2.15E+06,4.46,9.59E+04,2.09,1.51E+09,9.44,4.04E+11,0.089,3.81E+09,0.075,3.21E+09,0.33,1.41E+10,0.75,3.21E+10,8.27,1.78E+05,3.97,8.54E+04,1.17,2.52E+04
234,2.37E+07,Spleen,WT Mem,Tetramer_Stains_M1S_MMW_017.fcs,48.5,91.4,0.65,47.7,71.9,34.2963,2.34E+04,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00
235,8.76E+07,Spleen,WT Mem,Tetramer_Stains_M2S_MMW_018.fcs,68.1,95.4,66.3,62.5,73.7,46.0625,1.74E+07,0,0.00E+00,0,0.00E+00,0.53,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.53,9.21E+04,0,0.00E+00,0,0.00E+00
236,9.69E+07,Spleen,WT Mem,Tetramer_Stains_M3S_MMW_019.fcs,62.6,89.5,78.2,47.2,78.1,36.8632,1.57E+07,0,0.00E+00,0.074,1.19E+09,0.81,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.049,0.00E+00,0.76,1.19E+05,0,0.00E+00,0.025,3.91E+03
237,5.35E+07,Spleen,WT Mem,Tetramer_Stains_M4S_MMW_020.fcs,66.7,93.2,30.8,70.1,71.9,50.4019,5.16E+06,0,0.00E+00,0,0.00E+00,2.54,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.54,1.31E+05,0,0.00E+00,0,0.00E+00
238,7.52E+07,Spleen,WT Mem,Tetramer_Stains_M5S_MMW_021.fcs,67,89.9,77.9,48.7,72.4,35.2588,1.24E+07,0,0.00E+00,0,0.00E+00,1.19,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.19,1.48E+05,0,0.00E+00,0,0.00E+00
6,2.45E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M1LMMW_016.fcs,57.2,98.9,89.4,92.4,82.5,76.23,9.45E+06,17.3,1.63E+06,0.77,9.26E+09,53.3,2.19E+15,0.15,6.17E+12,0,0.00E+00,17,6.99E+14,0.58,2.39E+13,35.6,3.36E+06,0.15,1.42E+04,0.041,3.87E+03
6,8.54E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M1SMMW_024.fcs,62,97.3,86,49.6,54.1,26.8336,1.19E+07,4.95,5.88E+05,0.14,8.80E+08,12.1,5.20E+13,0,0.00E+00,0,0.00E+00,4.95,2.13E+13,0.14,6.01E+11,7.05,8.38E+05,0,0.00E+00,0,0.00E+00
9,1.04E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M2LMMW_017.fcs,81.7,96.5,87.1,45.2,56.2,25.4024,1.81E+06,0,0.00E+00,0.83,8.80E+07,4.72,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.66,0.00E+00,4.06,7.37E+04,0,0.00E+00,0.17,3.08E+03
9,8.05E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M2SMMW_025.fcs,69.8,97.5,80.4,41.4,57.6,23.8464,1.05E+07,0,0.00E+00,0.41,1.58E+09,4.86,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.19,0.00E+00,4.67,4.91E+05,0,0.00E+00,0.23,2.42E+04
10,1.80E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M3LMMW_018.fcs,47.9,98.3,89.7,94.4,96.4,91.0016,6.92E+06,4.46,3.09E+05,0.75,6.94E+09,42.9,6.45E+13,0.085,1.28E+11,0,0.00E+00,2.25,3.38E+12,0.48,7.22E+11,40.1,2.77E+06,2.12,1.47E+05,0.19,1.31E+04
10,6.88E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M3SMMW_026.fcs,57.2,97.3,67.6,59.7,47,28.059,7.26E+06,0.27,1.96E+04,0.13,3.46E+08,6.51,2.27E+10,0,0.00E+00,0,0.00E+00,0.18,6.28E+08,0.045,1.57E+08,6.29,4.57E+05,0.09,6.54E+03,0.09,6.54E+03
100,1.01E+07,Lungs,WT Challenge WT Prime,Tetramer_Stains_M4LMMW_019.fcs,41.6,98.8,86.7,92.9,83.1,77.1999,2.78E+06,0.87,2.42E+04,0.19,2.76E+08,29,1.10E+11,0.01,3.79E+07,0,0.00E+00,0.6,2.27E+09,0.11,4.16E+08,28.2,7.84E+05,0.26,7.22E+03,0.068,1.89E+03
100,1.96E+07,Spleen,WT Challenge WT Prime,Tetramer_Stains_M4SMMW_027.fcs,54.3,96.9,83.5,40.2,87.6,35.2152,3.03E+06,0,0.00E+00,0,0.00E+00,1.75,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.75,5.31E+04,0,0.00E+00,0,0.00E+00
1,3.65E+07,Lungs,T8A Challenge,MMW_TetramerStains_M1LMMW_017.fcs,54.9,96.8,96.7,88.2,92,81.144,1.52E+07,0,0.00E+00,0.081,2.87E+09,24.4,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.052,0.00E+00,24.4,3.71E+06,0,0.00E+00,0.029,4.41E+03
1,5.71E+07,Spleen,T8A Challenge,MMW_TetramerStains_M1SMMW_020.fcs,52.2,94.5,98.8,56.1,54.7,30.6867,8.54E+06,0,0.00E+00,0.014,6.35E+07,4.07,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,4.07,3.48E+05,0,0.00E+00,0.014,1.20E+03
4,4.54E+06,BAL ,T8A Challenge,MMW_TetramerStains_M3BALMMW_018.fcs,67.9,99,95.1,99,100,99,2.87E+06,1.74E-03,5.00E+01,0.052,6.32E+07,23.6,2.65E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.047,5.28E+02,23.6,6.78E+05,1.74E-03,5.00E+01,5.22E-03,1.50E+02
4,2.75E+07,Lungs,T8A Challenge,MMW_TetramerStains_M3LMMW_019.fcs,42.8,97.1,93.3,93.7,93.1,87.2347,9.30E+06,0,0.00E+00,1.24,2.25E+10,8.25,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.16,0.00E+00,7.09,6.59E+05,0,0.00E+00,0.083,7.72E+03
4,5.60E+07,Spleen,T8A Challenge,MMW_TetramerStains_M3SMMW_021.fcs,66.6,95.3,98.7,45.9,75.4,34.6086,1.21E+07,0,0.00E+00,0.2,1.61E+09,1.29,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.19,0.00E+00,1.09,1.32E+05,0,0.00E+00,7.65E-03,9.29E+02
130,4.73E+06,BAL ,T8A Challenge,TETRAMER_MMW BAL M1_047.fcs,77.4,93.2,92.2,84.1,95.8,80.5678,2.53E+06,1.52,3.85E+04,0.024,1.72E+07,15.8,8.56E+10,6.96E-03,3.77E+07,0,0.00E+00,1.49,8.07E+09,0.014,7.59E+07,14.3,3.62E+05,0.024,6.08E+02,3.48E-03,8.82E+01
131,2.82E+06,BAL ,T8A Challenge,TETRAMER_MMW BAL M2_045.fcs,67.7,89.1,87.8,63.6,91.8,58.3848,8.72E+05,0.21,1.83E+03,0.079,5.81E+06,1.43,7.25E+06,0,0.00E+00,7.91E-03,4.01E+04,0,0.00E+00,0.024,1.22E+05,1.41,1.23E+04,0.21,1.83E+03,0.047,4.10E+02
133,8.00E+05,BAL ,T8A Challenge,TETRAMER_MMW BAL M3_041.fcs,22.7,89,80.3,64.1,88,56.408,7.32E+04,0.33,2.42E+02,0.15,2.24E+05,9.91,2.30E+05,0.042,9.73E+02,0,0.00E+00,0,0.00E+00,0.083,1.92E+03,9.79,7.17E+03,0.29,2.12E+02,0.021,1.54E+01
134,1.79E+06,BAL ,T8A Challenge,TETRAMER_MMW BAL M4_046.fcs,61.9,91.8,89.6,58.2,93.6,54.4752,4.96E+05,0.19,9.43E+02,0.11,2.60E+06,3.18,2.58E+06,7.17E-03,5.82E+03,7.17E-03,5.82E+03,0.029,2.36E+04,0.029,2.36E+04,3.12,1.55E+04,0.15,7.45E+02,0.065,3.23E+02
130,2.60E+07,Lungs,T8A Challenge,TETRAMER_MMW Lungs M1_029.fcs,58.5,94.7,85.3,92.8,74.6,69.2288,8.51E+06,16.1,1.37E+06,0.018,1.63E+08,15.5,3.90E+14,7.25E-03,1.83E+11,7.25E-03,1.83E+11,3.14,7.91E+13,3.62E-03,9.12E+10,12.3,1.05E+06,13,1.11E+06,0,0.00E+00
131,2.23E+07,Lungs,T8A Challenge,TETRAMER_MMW Lungs M2_030.fcs,59.4,93.3,89.1,93.2,76.2,71.0184,7.82E+06,19.4,1.52E+06,0.035,2.74E+08,0.78,2.17E+13,3.23E-03,8.97E+10,0,0.00E+00,0.15,4.17E+12,6.45E-03,1.79E+11,0.62,4.85E+04,19.2,1.50E+06,0.026,2.03E+03
133,2.60E+07,Lungs,T8A Challenge,TETRAMER_MMW Lungs M3_031.fcs,60.4,93,90.3,94,81.4,76.516,1.01E+07,23.7,2.39E+06,0.06,8.32E+08,7.38,6.84E+14,0.012,1.11E+12,2.99E-03,2.77E+11,1.55,1.44E+14,0.015,1.39E+12,5.8,5.85E+05,22.1,2.23E+06,0.03,3.03E+03
134,2.40E+07,Lungs,T8A Challenge,TETRAMER_MMW Lungs M4_032.fcs,58.4,94.1,86,93.8,85.9,80.5742,9.14E+06,18.5,1.69E+06,0.068,8.33E+08,5.5,2.61E+14,0.018,8.55E+11,8.93E-03,4.24E+11,1.11,5.27E+13,0.027,1.28E+12,4.34,3.97E+05,17.4,1.59E+06,0.015,1.37E+03
130,6.57E+07,Spleen,T8A Challenge,TETRAMER_MMW SPL M1_033.fcs,78.7,95.3,93.7,48.6,33.5,16.281,7.52E+06,0.17,1.28E+04,0.038,4.66E+07,1.36,7.96E+08,0.019,1.11E+07,0,0.00E+00,0.075,4.39E+07,0.019,1.11E+07,1.24,9.32E+04,0.075,5.64E+03,0,0.00E+00
131,5.71E+07,Spleen,T8A Challenge,TETRAMER_MMW SPL M2_034.fcs,74.9,95.6,92.7,50.1,35,17.535,6.65E+06,0.055,3.66E+03,0.018,1.95E+07,0.61,2.86E+07,0.018,8.43E+05,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.59,3.92E+04,0.037,2.46E+03,0,0.00E+00
133,5.34E+07,Spleen,T8A Challenge,TETRAMER_MMW SPL M3_035.fcs,76.9,95.3,94.4,43.4,44,19.096,7.05E+06,0.17,1.20E+04,0.034,4.41E+07,0.4,2.58E+08,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.017,1.10E+07,0.39,2.75E+04,0.17,1.20E+04,0.017,1.20E+03
134,4.76E+07,Spleen,T8A Challenge,TETRAMER_MMW SPL M4_036.fcs,75.9,95.9,94.3,45.3,38.3,17.3499,5.67E+06,0.053,3.00E+03,0,0.00E+00,0.72,2.06E+07,0,0.00E+00,0,0.00E+00,0.035,9.99E+05,0,0.00E+00,0.69,3.91E+04,0.018,1.02E+03,0,0.00E+00
224,3.77E+06,BAL ,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M1BAL_MMW_034.fcs,61,93.2,87.3,99.6,91.3,90.9348,1.70E+06,0.074,1.26E+03,0.012,5.56E+06,15.7,7.79E+07,9.19E-03,4.56E+04,0,0.00E+00,6.13E-03,3.04E+04,3.06E-03,1.52E+04,15.7,2.67E+05,0.058,9.87E+02,0,0.00E+00
224,1.67E+07,Lungs,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M1L_MMW_031.fcs,68.3,88.6,89.3,94.5,85.4,80.703,7.28E+06,9.15,6.66E+05,3.65E-03,2.58E+07,14.6,7.46E+13,3.65E-03,1.87E+10,0,0.00E+00,1.18,6.03E+12,0,0.00E+00,13.4,9.76E+05,7.96,5.80E+05,0,0.00E+00
225,2.16E+07,Lungs,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M2L_MMW_032.fcs,50.9,86.9,88.3,93.5,86.1,80.5035,6.79E+06,40.9,2.78E+06,4.27E-03,3.58E+07,3.14,3.63E+14,0,0.00E+00,4.27E-03,4.93E+11,1.38,1.59E+14,0,0.00E+00,1.75,1.19E+05,39.5,2.68E+06,0,0.00E+00
244,2.64E+07,Lungs,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M3L_MMW_033.fcs,53.7,87.7,88.9,94.6,82.4,77.9504,8.60E+06,21.1,1.81E+06,0,0.00E+00,7.12,3.97E+14,0,0.00E+00,0,0.00E+00,1.5,8.36E+13,0,0.00E+00,5.63,4.84E+05,19.6,1.69E+06,0,0.00E+00
224,1.06E+08,Spleen,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M1S_MMW_035.fcs,79,89.1,92.7,47.2,48.4,22.8448,1.58E+07,0.069,1.09E+04,0,0.00E+00,2.97,4.14E+09,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,2.97,4.69E+05,0.069,1.09E+04,0,0.00E+00
225,5.01E+07,Spleen,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M2S_MMW_036.fcs,74.1,89.1,92.8,47.3,79,37.367,1.15E+07,0.04,4.59E+03,0,0.00E+00,0.41,1.28E+08,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.41,4.70E+04,0.04,4.59E+03,0,0.00E+00
244,8.10E+07,Spleen,N3A Challenge WT Primed,Phenotype_Tetramer_MMW_P_M3S_MMW_037.fcs,80,91.4,92,47.1,50.5,23.7855,1.30E+07,0,0.00E+00,0,0.00E+00,1.31,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,1.31,1.70E+05,0,0.00E+00,0,0.00E+00
245,2.19E+06,BAL ,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M1_BAL_MMW_038.fcs,66.6,97.6,85.6,97.1,97.9,95.0609,1.16E+06,0.13,1.51E+03,4.99,9.79E+08,7.13,3.30E+07,0.015,6.93E+04,4.94E-03,2.28E+04,0.028,1.29E+05,4.7,2.17E+07,2.39,2.77E+04,0.082,9.50E+02,0.28,3.24E+03
245,4.31E+07,Lungs,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M1_L_MMW_034.fcs,59.3,97,88.9,87.9,86.8,76.2972,1.68E+07,13.1,2.20E+06,1.21,4.54E+10,15.7,2.17E+15,0.32,4.43E+13,0.13,1.80E+13,6.18,8.56E+14,0.15,2.08E+13,9.07,1.53E+06,6.5,1.09E+06,0.6,1.01E+05
246,2.55E+07,Lungs,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M2_L_MMW_035.fcs,58.9,96.1,85.2,92.7,88.6,82.1322,1.01E+07,8.02,8.10E+05,5.96,8.82E+10,8.07,9.83E+13,0.67,8.16E+12,0.053,6.45E+11,0.34,4.14E+12,4.99,6.08E+13,2.07,2.09E+05,6.96,7.03E+05,0.25,2.53E+04
247,2.97E+07,Lungs,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M3_L_MMW_036.fcs,66.2,96.6,88.9,92.9,87.7,81.4733,1.38E+07,6.27,8.63E+05,2,4.82E+10,0.14,2.21E+12,0.012,1.89E+11,1.43,2.26E+13,0.034,5.37E+11,0.024,3.79E+11,0.066,9.08E+03,4.79,6.59E+05,0.53,7.29E+04
248,1.87E+06,BAL ,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M4_BAL_MMW_039.fcs,60.9,96.6,87.9,84.4,96.5,81.446,7.88E+05,4.73,3.73E+04,0.57,4.89E+07,5.39,1.10E+10,0.38,7.75E+08,0,0.00E+00,4.23,8.63E+09,0.13,2.65E+08,0.65,5.12E+03,0.12,9.45E+02,0.055,4.33E+02
248,2.55E+07,Lungs,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M4_L_MMW_037.fcs,53.4,95.5,82.2,94.4,91.5,86.376,9.23E+06,31.7,2.93E+06,0.5,7.22E+09,8.83,1.52E+15,0.27,4.66E+13,0.025,4.32E+12,7.79,1.34E+15,0.18,3.11E+13,0.6,5.54E+04,23.6,2.18E+06,0.027,2.49E+03
245,5.50E+07,Spleen,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M1_S_MMW_040.fcs,69.2,94.5,94.8,54,94,50.76,1.73E+07,0.2,3.46E+04,0.47,1.09E+10,1.84,5.79E+10,5.75E-03,1.81E+08,0.017,5.35E+08,0.16,5.03E+09,0.012,3.77E+08,1.66,2.87E+05,0.012,2.08E+03,0.43,7.44E+04
246,3.57E+07,Spleen,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M2_S_MMW_041.fcs,67.4,93.4,94,52.4,64.6,33.8504,7.15E+06,0.038,2.72E+03,0.87,2.39E+09,1.08,6.23E+07,0,0.00E+00,0,0.00E+00,0.019,1.10E+06,0.81,4.67E+07,0.25,1.79E+04,0.019,1.36E+03,0.067,4.79E+03
247,8.25E+07,Spleen,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M3_S_MMW_042.fcs,76,95.7,94.5,49.5,53.4,26.433,1.50E+07,0.53,7.94E+04,2.6,2.12E+10,0.19,1.40E+10,0,0.00E+00,0.5,3.67E+10,0.031,2.28E+09,0.031,2.28E+09,0.12,1.80E+04,0,0.00E+00,2.07,3.10E+05
248,2.94E+07,Spleen,M6V Challenged WT Primed ,Phenotype_Tetramer_MMW_M6V_Chal_M4_S_MMW_043.fcs,75.2,94.5,94.3,51.1,71.3,36.4343,7.18E+06,0.16,1.15E+04,0.16,4.23E+08,0.34,3.43E+08,0,0.00E+00,8.23E-03,8.29E+06,0.15,1.51E+08,0.041,4.13E+07,0.15,1.08E+04,0,0.00E+00,0.12,8.61E+03
126,2.68E+06,BAL ,M6I Challenged ,MMW_MMW_BAL_M2_029.fcs,78.2,88.8,88.8,89.5,97.8,87.531,1.45E+06,0.41,5.93E+03,0.053,1.40E+07,0.093,7.50E+06,0,0.00E+00,2.66E-03,2.15E+05,7.97E-03,6.43E+05,7.97E-03,6.43E+05,0.077,1.11E+03,0.4,5.79E+03,0.043,6.22E+02
127,5.70E+06,BAL ,M6I Challenged ,MMW_MMW_BAL_M3_030.fcs,13.6,83.9,85.2,89.7,95.3,85.4841,4.74E+05,3.71,1.76E+04,2.58,4.34E+08,4.05,5.81E+09,2.47,3.54E+09,0.016,2.29E+07,1.07,1.53E+09,0.016,2.29E+07,0.49,2.32E+03,0.15,7.11E+02,0.073,3.46E+02
125,3.08E+07,Lungs,M6I Challenged ,MMW_MMW_L_M1_024.fcs,71.3,84.3,81.4,93.7,86.6,81.1442,1.22E+07,8.53,1.04E+06,0.4,8.07E+09,0.15,3.53E+12,0.019,4.47E+11,0.038,8.95E+11,6.36E-03,1.50E+11,0.06,1.41E+12,0.067,8.19E+03,8.46,1.03E+06,0.28,3.42E+04
126,2.10E+07,Lungs,M6I Challenged ,MMW_MMW_L_M2_025.fcs,56.5,83.6,82.1,88.3,84.3,74.4369,6.06E+06,2.58,1.56E+05,0.045,2.61E+08,0.14,4.51E+10,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.012,3.87E+09,0.13,7.88E+03,2.58,1.56E+05,0.033,2.00E+03
127,3.52E+07,Lungs,M6I Challenged ,MMW_MMW_L_M3_026.fcs,61.5,89.1,80.5,95.5,89,84.995,1.32E+07,17.1,2.26E+06,3.3,8.92E+10,5.75,7.80E+14,3.12,4.23E+14,0.046,6.24E+12,2.24,3.04E+14,0.012,1.63E+12,0.38,5.01E+04,11.7,1.54E+06,0.12,1.58E+04
128,3.41E+07,Lungs,M6I Challenged ,MMW_MMW_L_M4_027.fcs,66.5,89.3,85.9,92,87.7,80.684,1.40E+07,14.9,2.09E+06,1.17,3.13E+10,0.49,5.17E+13,0.32,3.38E+13,0.74,7.81E+13,0.095,1.00E+13,7.48E-03,7.89E+11,0.067,9.40E+03,13.8,1.94E+06,0.1,1.40E+04
129,3.81E+07,Lungs,M6I Challenged ,MMW_MMW_L_M5_028.fcs,71.4,89.8,85.5,91.4,84.6,77.3244,1.62E+07,10.5,1.70E+06,0.46,1.45E+10,3.03,2.17E+14,0.3,2.15E+13,4.98E-03,3.57E+11,2.61,1.87E+14,4.98E-03,3.57E+11,0.11,1.78E+04,7.59,1.23E+06,0.15,2.42E+04
125,4.40E+07,Spleen,M6I Challenged ,MMW_MMW_S_M1_031.fcs,85.5,93,94.6,41.8,50.8,21.2344,7.03E+06,0.052,3.65E+03,0.026,3.43E+07,0.26,1.65E+07,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.26,1.83E+04,0.052,3.65E+03,0.026,1.83E+03
126,7.33E+07,Spleen,M6I Challenged ,MMW_MMW_S_M2_032.fcs,79.9,93.4,93.4,52.5,52.7,27.6675,1.41E+07,0.052,7.35E+03,0.017,1.26E+08,0.16,9.24E+07,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0.16,2.26E+04,0.052,7.35E+03,0.017,2.40E+03
127,4.02E+07,Spleen,M6I Challenged ,MMW_MMW_S_M3_033.fcs,79.4,93.8,94.1,51.1,42.3,21.6153,6.09E+06,0.31,1.89E+04,0.12,1.29E+08,0.51,6.68E+08,0.1,1.31E+08,0.015,1.96E+07,0.13,1.70E+08,0,0.00E+00,0.28,1.71E+04,0.058,3.53E+03,0,0.00E+00
128,6.37E+07,Spleen,M6I Challenged ,MMW_MMW_S_M4_034.fcs,85.6,94.4,93,47.2,45.3,21.3816,1.02E+07,0.94,9.62E+04,0.65,1.80E+09,0.4,2.28E+10,0.043,2.46E+09,0.61,3.48E+10,0.22,1.26E+10,0,0.00E+00,0.14,1.43E+04,0.072,7.37E+03,0,0.00E+00
129,4.91E+07,Spleen,M6I Challenged ,MMW_MMW_S_M5_035.fcs,81.7,93.2,89,42.4,38.6,16.3664,5.45E+06,1.63,8.88E+04,0.038,2.42E+07,1.75,4.28E+10,0,0.00E+00,0,0.00E+00,1.5,3.67E+10,0,0.00E+00,0.25,1.36E+04,0.13,7.08E+03,0.038,2.07E+03
